path,year,month,size_in_bytes,rows
/hot/data/flights_all/flights_on_time_performance_1991_10.csv,1991,10,180864603,433382
/hot/data/flights_all/flights_on_time_performance_1991_11.csv,1991,11,168157034,402937
/hot/data/flights_all/flights_on_time_performance_1991_12.csv,1991,12,175145656,419545
/hot/data/flights_all/flights_on_time_performance_1992_01.csv,1992,1,177060406,425458
/hot/data/flights_all/flights_on_time_performance_1992_02.csv,1992,2,165085103,396469
/hot/data/flights_all/flights_on_time_performance_1992_03.csv,1992,3,177665493,426851
/hot/data/flights_all/flights_on_time_performance_1992_04.csv,1992,4,173390105,416271
/hot/data/flights_all/flights_on_time_performance_1992_05.csv,1992,5,177241236,425558
/hot/data/flights_all/flights_on_time_performance_1992_06.csv,1992,6,177151949,425510
/hot/data/flights_all/flights_on_time_performance_1992_07.csv,1992,7,183235252,440210
/hot/data/flights_all/flights_on_time_performance_1992_08.csv,1992,8,183977344,442131
/hot/data/flights_all/flights_on_time_performance_1992_09.csv,1992,9,175903599,422574
/hot/data/flights_all/flights_on_time_performance_1992_10.csv,1992,10,181560612,435690
/hot/data/flights_all/flights_on_time_performance_1992_11.csv,1992,11,170794347,409266
/hot/data/flights_all/flights_on_time_performance_1992_12.csv,1992,12,177697851,426169
/hot/data/flights_all/flights_on_time_performance_1993_01.csv,1993,1,175900332,422755
/hot/data/flights_all/flights_on_time_performance_1993_02.csv,1993,2,159706932,383950
/hot/data/flights_all/flights_on_time_performance_1993_03.csv,1993,3,179751959,432980
/hot/data/flights_all/flights_on_time_performance_1993_04.csv,1993,4,174863593,420051
/hot/data/flights_all/flights_on_time_performance_1993_05.csv,1993,5,179128690,430185
/hot/data/flights_all/flights_on_time_performance_1993_06.csv,1993,6,176717410,424599
/hot/data/flights_all/flights_on_time_performance_1993_07.csv,1993,7,181634954,436269
/hot/data/flights_all/flights_on_time_performance_1993_08.csv,1993,8,183916331,441745
/hot/data/flights_all/flights_on_time_performance_1993_09.csv,1993,9,173353111,416357
/hot/data/flights_all/flights_on_time_performance_1993_10.csv,1993,10,178852485,428476
/hot/data/flights_all/flights_on_time_performance_1993_11.csv,1993,11,170181897,407900
/hot/data/flights_all/flights_on_time_performance_1993_12.csv,1993,12,177477926,425234
/hot/data/flights_all/flights_on_time_performance_1994_01.csv,1994,1,175823254,423861
/hot/data/flights_all/flights_on_time_performance_1994_02.csv,1994,2,160579254,386954
/hot/data/flights_all/flights_on_time_performance_1994_03.csv,1994,3,181314309,435516
/hot/data/flights_all/flights_on_time_performance_1994_04.csv,1994,4,175357916,420995
/hot/data/flights_all/flights_on_time_performance_1994_05.csv,1994,5,181807892,436432
/hot/data/flights_all/flights_on_time_performance_1994_06.csv,1994,6,177603240,426490
/hot/data/flights_all/flights_on_time_performance_1994_07.csv,1994,7,184760731,443736
/hot/data/flights_all/flights_on_time_performance_1994_08.csv,1994,8,187864859,451086
/hot/data/flights_all/flights_on_time_performance_1994_09.csv,1994,9,179472961,430861
/hot/data/flights_all/flights_on_time_performance_1994_10.csv,1994,10,187636036,449369
/hot/data/flights_all/flights_on_time_performance_1994_11.csv,1994,11,178811373,428227
/hot/data/flights_all/flights_on_time_performance_1994_12.csv,1994,12,186405659,446521
/hot/data/flights_all/flights_on_time_performance_1995_01.csv,1995,1,205852057,464933
/hot/data/flights_all/flights_on_time_performance_1995_02.csv,1995,2,185362946,418312
/hot/data/flights_all/flights_on_time_performance_1995_03.csv,1995,3,204743526,461503
/hot/data/flights_all/flights_on_time_performance_1995_04.csv,1995,4,195740412,441074
/hot/data/flights_all/flights_on_time_performance_1995_05.csv,1995,5,198884520,448341
/hot/data/flights_all/flights_on_time_performance_1995_06.csv,1995,6,194957199,439423
/hot/data/flights_all/flights_on_time_performance_1995_07.csv,1995,7,199591499,449856
/hot/data/flights_all/flights_on_time_performance_1995_08.csv,1995,8,202828466,457423
/hot/data/flights_all/flights_on_time_performance_1995_09.csv,1995,9,190716601,429774
/hot/data/flights_all/flights_on_time_performance_1995_10.csv,1995,10,199258046,448017
/hot/data/flights_all/flights_on_time_performance_1995_11.csv,1995,11,189889530,427091
/hot/data/flights_all/flights_on_time_performance_1995_12.csv,1995,12,196070693,441688
/hot/data/flights_all/flights_on_time_performance_1996_01.csv,1996,1,196970387,447224
/hot/data/flights_all/flights_on_time_performance_1996_02.csv,1996,2,185903772,420265
/hot/data/flights_all/flights_on_time_performance_1996_03.csv,1996,3,199321035,449569
/hot/data/flights_all/flights_on_time_performance_1996_04.csv,1996,4,193466786,436007
/hot/data/flights_all/flights_on_time_performance_1996_05.csv,1996,5,199096967,448923
/hot/data/flights_all/flights_on_time_performance_1996_06.csv,1996,6,196519526,443311
/hot/data/flights_all/flights_on_time_performance_1996_07.csv,1996,7,203155820,458376
/hot/data/flights_all/flights_on_time_performance_1996_08.csv,1996,8,204988073,462294
/hot/data/flights_all/flights_on_time_performance_1996_09.csv,1996,9,194398443,438352
/hot/data/flights_all/flights_on_time_performance_1996_10.csv,1996,10,202931409,456577
/hot/data/flights_all/flights_on_time_performance_1996_11.csv,1996,11,193309761,435088
/hot/data/flights_all/flights_on_time_performance_1996_12.csv,1996,12,202533827,455997
/hot/data/flights_all/flights_on_time_performance_1997_01.csv,1997,1,203046580,459123
/hot/data/flights_all/flights_on_time_performance_1997_02.csv,1997,2,184302140,415656
/hot/data/flights_all/flights_on_time_performance_1997_03.csv,1997,3,204454742,460986
/hot/data/flights_all/flights_on_time_performance_1997_04.csv,1997,4,198458871,447294
/hot/data/flights_all/flights_on_time_performance_1997_05.csv,1997,5,203019913,457361
/hot/data/flights_all/flights_on_time_performance_1997_06.csv,1997,6,199958982,450737
/hot/data/flights_all/flights_on_time_performance_1997_07.csv,1997,7,207039580,466771
/hot/data/flights_all/flights_on_time_performance_1997_08.csv,1997,8,207045120,466608
/hot/data/flights_all/flights_on_time_performance_1997_09.csv,1997,9,197242499,444431
/hot/data/flights_all/flights_on_time_performance_1997_10.csv,1997,10,204211057,459247
/hot/data/flights_all/flights_on_time_performance_1997_11.csv,1997,11,192476825,432725
/hot/data/flights_all/flights_on_time_performance_1997_12.csv,1997,12,200498716,450904
/hot/data/flights_all/flights_on_time_performance_1998_01.csv,1998,1,200205342,452001
/hot/data/flights_all/flights_on_time_performance_1998_02.csv,1998,2,183000194,412832
/hot/data/flights_all/flights_on_time_performance_1998_03.csv,1998,3,203882847,459703
/hot/data/flights_all/flights_on_time_performance_1998_04.csv,1998,4,196459999,442644
/hot/data/flights_all/flights_on_time_performance_1998_05.csv,1998,5,199255977,449293
/hot/data/flights_all/flights_on_time_performance_1998_06.csv,1998,6,197754522,446427
/hot/data/flights_all/flights_on_time_performance_1998_07.csv,1998,7,205093104,462429
/hot/data/flights_all/flights_on_time_performance_1998_08.csv,1998,8,206324802,465910
/hot/data/flights_all/flights_on_time_performance_1998_09.csv,1998,9,195361255,443901
/hot/data/flights_all/flights_on_time_performance_1998_10.csv,1998,10,203713503,457954
/hot/data/flights_all/flights_on_time_performance_1998_11.csv,1998,11,194297179,436528
/hot/data/flights_all/flights_on_time_performance_1998_12.csv,1998,12,202367359,455099
/hot/data/flights_all/flights_on_time_performance_1999_01.csv,1999,1,200292500,453814
/hot/data/flights_all/flights_on_time_performance_1999_02.csv,1999,2,184915605,417627
/hot/data/flights_all/flights_on_time_performance_1999_03.csv,1999,3,206694028,466267
/hot/data/flights_all/flights_on_time_performance_1999_04.csv,1999,4,199970115,450620
/hot/data/flights_all/flights_on_time_performance_1999_05.csv,1999,5,204891680,462054
/hot/data/flights_all/flights_on_time_performance_1999_06.csv,1999,6,204086723,460467
/hot/data/flights_all/flights_on_time_performance_1999_07.csv,1999,7,210043142,474047
/hot/data/flights_all/flights_on_time_performance_1999_08.csv,1999,8,212687385,479549
/hot/data/flights_all/flights_on_time_performance_1999_09.csv,1999,9,203880352,460251
/hot/data/flights_all/flights_on_time_performance_1999_10.csv,1999,10,212758165,478294
/hot/data/flights_all/flights_on_time_performance_1999_11.csv,1999,11,202514863,454950
/hot/data/flights_all/flights_on_time_performance_1999_12.csv,1999,12,209164313,469944
/hot/data/flights_all/flights_on_time_performance_2000_01.csv,2000,1,207904619,470477
/hot/data/flights_all/flights_on_time_performance_2000_02.csv,2000,2,196936172,444499
/hot/data/flights_all/flights_on_time_performance_2000_03.csv,2000,3,214392436,482944
/hot/data/flights_all/flights_on_time_performance_2000_04.csv,2000,4,205546182,463263
/hot/data/flights_all/flights_on_time_performance_2000_05.csv,2000,5,212193369,478909
/hot/data/flights_all/flights_on_time_performance_2000_06.csv,2000,6,208583301,471100
/hot/data/flights_all/flights_on_time_performance_2000_07.csv,2000,7,214266405,483342
/hot/data/flights_all/flights_on_time_performance_2000_08.csv,2000,8,217851176,491366
/hot/data/flights_all/flights_on_time_performance_2000_09.csv,2000,9,205585067,463097
/hot/data/flights_all/flights_on_time_performance_2000_10.csv,2000,10,216175681,485761
/hot/data/flights_all/flights_on_time_performance_2000_11.csv,2000,11,207786365,467251
/hot/data/flights_all/flights_on_time_performance_2000_12.csv,2000,12,212856473,481038
/hot/data/flights_all/flights_on_time_performance_2001_01.csv,2001,1,234915727,529940
/hot/data/flights_all/flights_on_time_performance_2001_02.csv,2001,2,211827903,477824
/hot/data/flights_all/flights_on_time_performance_2001_03.csv,2001,3,235553403,531119
/hot/data/flights_all/flights_on_time_performance_2001_04.csv,2001,4,228435583,514187
/hot/data/flights_all/flights_on_time_performance_2001_05.csv,2001,5,235593526,529940
/hot/data/flights_all/flights_on_time_performance_2001_06.csv,2001,6,230825548,520230
/hot/data/flights_all/flights_on_time_performance_2001_07.csv,2001,7,239224805,538440
/hot/data/flights_all/flights_on_time_performance_2001_08.csv,2001,8,241738299,544351
/hot/data/flights_all/flights_on_time_performance_2001_09.csv,2001,9,212233783,490698
/hot/data/flights_all/flights_on_time_performance_2001_10.csv,2001,10,197656074,443796
/hot/data/flights_all/flights_on_time_performance_2001_11.csv,2001,11,186122015,417386
/hot/data/flights_all/flights_on_time_performance_2001_12.csv,2001,12,191759374,429869
/hot/data/flights_all/flights_on_time_performance_2002_01.csv,2002,1,194042666,436336
/hot/data/flights_all/flights_on_time_performance_2002_02.csv,2002,2,177814123,399535
/hot/data/flights_all/flights_on_time_performance_2002_03.csv,2002,3,199100585,447896
/hot/data/flights_all/flights_on_time_performance_2002_04.csv,2002,4,194832652,438141
/hot/data/flights_all/flights_on_time_performance_2002_05.csv,2002,5,200161077,450046
/hot/data/flights_all/flights_on_time_performance_2002_06.csv,2002,6,199175863,448333
/hot/data/flights_all/flights_on_time_performance_2002_07.csv,2002,7,206966282,465573
/hot/data/flights_all/flights_on_time_performance_2002_08.csv,2002,8,207564079,466764
/hot/data/flights_all/flights_on_time_performance_2002_09.csv,2002,9,191356973,429996
/hot/data/flights_all/flights_on_time_performance_2002_10.csv,2002,10,199055236,446590
/hot/data/flights_all/flights_on_time_performance_2002_11.csv,2002,11,185037562,415024
/hot/data/flights_all/flights_on_time_performance_2002_12.csv,2002,12,190184267,427125
/hot/data/flights_all/flights_on_time_performance_2003_01.csv,2003,1,245316880,552109
/hot/data/flights_all/flights_on_time_performance_2003_02.csv,2003,2,221370967,500206
/hot/data/flights_all/flights_on_time_performance_2003_03.csv,2003,3,248467508,559342
/hot/data/flights_all/flights_on_time_performance_2003_04.csv,2003,4,234426991,527303
/hot/data/flights_all/flights_on_time_performance_2003_05.csv,2003,5,237417649,533782
/hot/data/flights_all/flights_on_time_performance_2003_06.csv,2003,6,240486967,536496
/hot/data/flights_all/flights_on_time_performance_2003_07.csv,2003,7,250427937,558568
/hot/data/flights_all/flights_on_time_performance_2003_08.csv,2003,8,249669063,556984
/hot/data/flights_all/flights_on_time_performance_2003_09.csv,2003,9,235926493,527714
/hot/data/flights_all/flights_on_time_performance_2003_10.csv,2003,10,247654260,552370
/hot/data/flights_all/flights_on_time_performance_2003_11.csv,2003,11,237247869,528171
/hot/data/flights_all/flights_on_time_performance_2003_12.csv,2003,12,249683167,555495
/hot/data/flights_all/flights_on_time_performance_2004_01.csv,2004,1,261656081,583987
/hot/data/flights_all/flights_on_time_performance_2004_02.csv,2004,2,248493524,553876
/hot/data/flights_all/flights_on_time_performance_2004_03.csv,2004,3,269655754,601412
/hot/data/flights_all/flights_on_time_performance_2004_04.csv,2004,4,261426231,582970
/hot/data/flights_all/flights_on_time_performance_2004_05.csv,2004,5,266741193,594457
/hot/data/flights_all/flights_on_time_performance_2004_06.csv,2004,6,264857764,588792
/hot/data/flights_all/flights_on_time_performance_2004_07.csv,2004,7,275808695,614166
/hot/data/flights_all/flights_on_time_performance_2004_08.csv,2004,8,279613238,623107
/hot/data/flights_all/flights_on_time_performance_2004_09.csv,2004,9,261130865,585125
/hot/data/flights_all/flights_on_time_performance_2004_10.csv,2004,10,274298640,610037
/hot/data/flights_all/flights_on_time_performance_2004_11.csv,2004,11,263038085,584610
/hot/data/flights_all/flights_on_time_performance_2004_12.csv,2004,12,273128870,606731
/hot/data/flights_all/flights_on_time_performance_2005_01.csv,2005,1,266482686,594924
/hot/data/flights_all/flights_on_time_performance_2005_02.csv,2005,2,244738218,545332
/hot/data/flights_all/flights_on_time_performance_2005_03.csv,2005,3,277295282,617540
/hot/data/flights_all/flights_on_time_performance_2005_04.csv,2005,4,266319870,594492
/hot/data/flights_all/flights_on_time_performance_2005_05.csv,2005,5,275512141,614802
/hot/data/flights_all/flights_on_time_performance_2005_06.csv,2005,6,273695694,609195
/hot/data/flights_all/flights_on_time_performance_2005_07.csv,2005,7,282432575,627961
/hot/data/flights_all/flights_on_time_performance_2005_08.csv,2005,8,283152387,630904
/hot/data/flights_all/flights_on_time_performance_2005_09.csv,2005,9,256854657,574253
/hot/data/flights_all/flights_on_time_performance_2005_10.csv,2005,10,266025104,592712
/hot/data/flights_all/flights_on_time_performance_2005_11.csv,2005,11,254621911,566138
/hot/data/flights_all/flights_on_time_performance_2005_12.csv,2005,12,258013070,572343
/hot/data/flights_all/flights_on_time_performance_2006_01.csv,2006,1,260654139,581287
/hot/data/flights_all/flights_on_time_performance_2006_02.csv,2006,2,238359794,531247
/hot/data/flights_all/flights_on_time_performance_2006_03.csv,2006,3,271927749,605217
/hot/data/flights_all/flights_on_time_performance_2006_04.csv,2006,4,262739148,585351
/hot/data/flights_all/flights_on_time_performance_2006_05.csv,2006,5,270572731,602919
/hot/data/flights_all/flights_on_time_performance_2006_06.csv,2006,6,268885054,598315
/hot/data/flights_all/flights_on_time_performance_2006_07.csv,2006,7,279057586,621244
/hot/data/flights_all/flights_on_time_performance_2006_08.csv,2006,8,282277420,628732
/hot/data/flights_all/flights_on_time_performance_2006_09.csv,2006,9,262562628,584937
/hot/data/flights_all/flights_on_time_performance_2006_10.csv,2006,10,275506791,611718
/hot/data/flights_all/flights_on_time_performance_2006_11.csv,2006,11,263694715,586197
/hot/data/flights_all/flights_on_time_performance_2006_12.csv,2006,12,272089490,604758
/hot/data/flights_all/flights_on_time_performance_2007_01.csv,2007,1,279009272,621559
/hot/data/flights_all/flights_on_time_performance_2007_02.csv,2007,2,253653935,565604
/hot/data/flights_all/flights_on_time_performance_2007_03.csv,2007,3,286968246,639209
/hot/data/flights_all/flights_on_time_performance_2007_04.csv,2007,4,276055319,614648
/hot/data/flights_all/flights_on_time_performance_2007_05.csv,2007,5,283765764,631609
/hot/data/flights_all/flights_on_time_performance_2007_06.csv,2007,6,283122625,629280
/hot/data/flights_all/flights_on_time_performance_2007_07.csv,2007,7,291967802,648560
/hot/data/flights_all/flights_on_time_performance_2007_08.csv,2007,8,293928189,653279
/hot/data/flights_all/flights_on_time_performance_2007_09.csv,2007,9,269266240,600187
/hot/data/flights_all/flights_on_time_performance_2007_10.csv,2007,10,283657575,629992
/hot/data/flights_all/flights_on_time_performance_2007_11.csv,2007,11,272350144,605149
/hot/data/flights_all/flights_on_time_performance_2007_12.csv,2007,12,278125047,616382
/hot/data/flights_all/flights_on_time_performance_2008_01.csv,2008,1,272052325,605765
/hot/data/flights_all/flights_on_time_performance_2008_02.csv,2008,2,255672478,569236
/hot/data/flights_all/flights_on_time_performance_2008_03.csv,2008,3,276892676,616090
/hot/data/flights_all/flights_on_time_performance_2008_04.csv,2008,4,268511071,598126
/hot/data/flights_all/flights_on_time_performance_2008_05.csv,2008,5,272391719,606293
/hot/data/flights_all/flights_on_time_performance_2008_06.csv,2008,6,274042423,608665
/hot/data/flights_all/flights_on_time_performance_2008_07.csv,2008,7,282201035,627931
/hot/data/flights_all/flights_on_time_performance_2008_08.csv,2008,8,274839067,612279
/hot/data/flights_all/flights_on_time_performance_2008_09.csv,2008,9,241963285,540908
/hot/data/flights_all/flights_on_time_performance_2008_10.csv,2008,10,250481837,556205
/hot/data/flights_all/flights_on_time_performance_2008_11.csv,2008,11,235919217,523272
/hot/data/flights_all/flights_on_time_performance_2008_12.csv,2008,12,246725844,544956
/hot/data/flights_all/flights_on_time_performance_2009_01.csv,2009,1,239525898,532339
/hot/data/flights_all/flights_on_time_performance_2009_02.csv,2009,2,219626773,488410
/hot/data/flights_all/flights_on_time_performance_2009_03.csv,2009,3,250737474,557422
/hot/data/flights_all/flights_on_time_performance_2009_04.csv,2009,4,242098473,537793
/hot/data/flights_all/flights_on_time_performance_2009_05.csv,2009,5,246241831,546832
/hot/data/flights_all/flights_on_time_performance_2009_06.csv,2009,6,251318203,557594
/hot/data/flights_all/flights_on_time_performance_2009_07.csv,2009,7,261432406,580134
/hot/data/flights_all/flights_on_time_performance_2009_08.csv,2009,8,255962831,568301
/hot/data/flights_all/flights_on_time_performance_2009_09.csv,2009,9,229560802,510852
/hot/data/flights_all/flights_on_time_performance_2009_10.csv,2009,10,240299668,531799
/hot/data/flights_all/flights_on_time_performance_2009_11.csv,2009,11,229335095,509540
/hot/data/flights_all/flights_on_time_performance_2009_12.csv,2009,12,239026204,529269
/hot/data/flights_all/flights_on_time_performance_2010_01.csv,2010,1,234589306,521809
/hot/data/flights_all/flights_on_time_performance_2010_02.csv,2010,2,216327047,483270
/hot/data/flights_all/flights_on_time_performance_2010_03.csv,2010,3,247184055,549262
/hot/data/flights_all/flights_on_time_performance_2010_04.csv,2010,4,237958078,529330
/hot/data/flights_all/flights_on_time_performance_2010_05.csv,2010,5,244371428,542747
/hot/data/flights_all/flights_on_time_performance_2010_06.csv,2010,6,248655150,551687
/hot/data/flights_all/flights_on_time_performance_2010_07.csv,2010,7,257289336,570788
/hot/data/flights_all/flights_on_time_performance_2010_08.csv,2010,8,256180577,569217
/hot/data/flights_all/flights_on_time_performance_2010_09.csv,2010,9,236453468,526107
/hot/data/flights_all/flights_on_time_performance_2010_10.csv,2010,10,245827534,545519
/hot/data/flights_all/flights_on_time_performance_2010_11.csv,2010,11,234996494,520999
/hot/data/flights_all/flights_on_time_performance_2010_12.csv,2010,12,243214800,539382
/hot/data/flights_all/flights_on_time_performance_2011_01.csv,2011,1,221895602,494400
/hot/data/flights_all/flights_on_time_performance_2011_02.csv,2011,2,204226850,455516
/hot/data/flights_all/flights_on_time_performance_2011_03.csv,2011,3,237228794,526687
/hot/data/flights_all/flights_on_time_performance_2011_04.csv,2011,4,228458487,507024
/hot/data/flights_all/flights_on_time_performance_2011_05.csv,2011,5,234368861,520612
/hot/data/flights_all/flights_on_time_performance_2011_06.csv,2011,6,238100766,528588
/hot/data/flights_all/flights_on_time_performance_2011_07.csv,2011,7,246449747,547219
/hot/data/flights_all/flights_on_time_performance_2011_08.csv,2011,8,243272099,541442
/hot/data/flights_all/flights_on_time_performance_2011_09.csv,2011,9,219275937,487468
/hot/data/flights_all/flights_on_time_performance_2011_10.csv,2011,10,227251082,504397
/hot/data/flights_all/flights_on_time_performance_2011_11.csv,2011,11,215462336,478040
/hot/data/flights_all/flights_on_time_performance_2011_12.csv,2011,12,222697140,493888
/hot/data/flights_all/flights_on_time_performance_2012_01.csv,2012,1,218578228,486133
/hot/data/flights_all/flights_on_time_performance_2012_02.csv,2012,2,208895817,464826
/hot/data/flights_all/flights_on_time_performance_2012_03.csv,2012,3,234827924,521628
/hot/data/flights_all/flights_on_time_performance_2012_04.csv,2012,4,227016210,505218
/hot/data/flights_all/flights_on_time_performance_2012_05.csv,2012,5,233325100,518423
/hot/data/flights_all/flights_on_time_performance_2012_06.csv,2012,6,237277109,526933
/hot/data/flights_all/flights_on_time_performance_2012_07.csv,2012,7,245906655,545131
/hot/data/flights_all/flights_on_time_performance_2012_08.csv,2012,8,243596795,540793
/hot/data/flights_all/flights_on_time_performance_2012_09.csv,2012,9,220627785,490199
/hot/data/flights_all/flights_on_time_performance_2012_10.csv,2012,10,231784416,515254
/hot/data/flights_all/flights_on_time_performance_2012_11.csv,2012,11,219785824,488006
/hot/data/flights_all/flights_on_time_performance_2012_12.csv,2012,12,223362734,494218
/hot/data/flights_all/flights_on_time_performance_2013_01.csv,2013,1,229353207,509519
/hot/data/flights_all/flights_on_time_performance_2013_02.csv,2013,2,211191210,469746
/hot/data/flights_all/flights_on_time_performance_2013_03.csv,2013,3,248676240,552312
/hot/data/flights_all/flights_on_time_performance_2013_04.csv,2013,4,241760954,536393
/hot/data/flights_all/flights_on_time_performance_2013_05.csv,2013,5,247299428,548642
/hot/data/flights_all/flights_on_time_performance_2013_06.csv,2013,6,249482715,552141
/hot/data/flights_all/flights_on_time_performance_2013_07.csv,2013,7,258195597,571623
/hot/data/flights_all/flights_on_time_performance_2013_08.csv,2013,8,253871162,562921
/hot/data/flights_all/flights_on_time_performance_2013_09.csv,2013,9,229891025,510806
/hot/data/flights_all/flights_on_time_performance_2013_10.csv,2013,10,241512469,535344
/hot/data/flights_all/flights_on_time_performance_2013_11.csv,2013,11,227013890,503296
/hot/data/flights_all/flights_on_time_performance_2013_12.csv,2013,12,233890989,516739
/hot/data/flights_all/flights_on_time_performance_2014_01.csv,2014,1,211782767,471949
/hot/data/flights_all/flights_on_time_performance_2014_02.csv,2014,2,193290528,430602
/hot/data/flights_all/flights_on_time_performance_2014_03.csv,2014,3,226910258,503758
/hot/data/flights_all/flights_on_time_performance_2014_04.csv,2014,4,217933137,483499
/hot/data/flights_all/flights_on_time_performance_2014_05.csv,2014,5,224996996,499278
/hot/data/flights_all/flights_on_time_performance_2014_06.csv,2014,6,227025794,502617
/hot/data/flights_all/flights_on_time_performance_2014_07.csv,2014,7,235032443,520880
/hot/data/flights_all/flights_on_time_performance_2014_08.csv,2014,8,228940742,507491
/hot/data/flights_all/flights_on_time_performance_2014_09.csv,2014,9,211335490,469489
/hot/data/flights_all/flights_on_time_performance_2014_10.csv,2014,10,221768689,491011
/hot/data/flights_all/flights_on_time_performance_2014_11.csv,2014,11,208722604,462054
/hot/data/flights_all/flights_on_time_performance_2014_12.csv,2014,12,215925841,477183
/hot/data/flights_all/flights_on_time_performance_2015_01.csv,2015,1,211633623,469968
/hot/data/flights_all/flights_on_time_performance_2015_02.csv,2015,2,192791947,429191
/hot/data/flights_all/flights_on_time_performance_2015_03.csv,2015,3,227017118,504312
/hot/data/flights_all/flights_on_time_performance_2015_04.csv,2015,4,218600216,485151
/hot/data/flights_all/flights_on_time_performance_2015_05.csv,2015,5,224003736,496993
/hot/data/flights_all/flights_on_time_performance_2015_06.csv,2015,6,227418966,503897
/hot/data/flights_all/flights_on_time_performance_2015_07.csv,2015,7,235038184,520718
/hot/data/flights_all/flights_on_time_performance_2015_08.csv,2015,8,230183860,510536
/hot/data/flights_all/flights_on_time_performance_2015_09.csv,2015,9,209229925,464946
/hot/data/flights_all/flights_on_time_performance_2015_10.csv,2015,10,219158321,486165
/hot/data/flights_all/flights_on_time_performance_2015_11.csv,2015,11,211122806,467972
/hot/data/flights_all/flights_on_time_performance_2015_12.csv,2015,12,216563104,479230
/hot/data/flights_all/flights_on_time_performance_2016_01.csv,2016,1,200291062,445827
