Code,Description
"AEO","Aero Coach (1986 - 2002)"
"AEQ","Air Caravane Inc. (1981 - 1989)"
"AEX","Air Excursions LLC (2001 - 2003)"
"AF","Compagnie Natl Air France (1981 - )"
"AFA","American Flag Airlines Inc. (1960 - 2002)"
"AFE","Air Florida Express (1993 - 2002)"
"AFG","American Flight Group (1993 - 2002)"
"AFQ","Aero B Venezuela C.A. (1982 - 1989)"
"AFS","Arcata Flying Service (1983 - 2002)"
"AG","Arubaanse Luchtvaart Maatschappij NV dba Aruba Airlines (2015 - )"
"AGA","Air Cargo America Inc. (1960 - 2002)"
"AGL","Atlantic Gulf Airlines (1983 - 1984)"
"AGQ","Argo S. A. (1981 - 1989)"
"AHA","Air Alpha (1992 - 2002)"
"AHC","Air Hawaii (1960 - 1987)"
"AHQ","Air National (1983 - 1984)"
"AI","Air-India (1981 - 2011)"
"AI","National Aviation Company of India Limited d/b/a Air India (2011 - )"
"AIA","All Island Air (1960 - 2002)"
"AIC","Air Caribbean (1960 - 2002)"
"AIE","Air Express Inc. (1960 - 2002)"
"AIG","Airgo Inc. (1981 - 1986)"
"AIK","Air Ketchum Idaho Inc. (1999 - 2002)"
"AIM","Air Mont. Inc. (1960 - 2002)"
"AIN","Air Indiana (1960 - 2002)"
"AIQ","Norontair (1981 - 1989)"
"AIT","Airways International (1986 - 2002)"
"AIY","Alliance Air (1992 - 2002)"
"AJ","Air Micronesia Inc. (1960 - 1993)"
"AJQ","Aerodynamics Inc. (2003 - 2016)"
"AJQ","Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways (2016 - )"
"AKQ","Airmark Airlines Inc. (1992 - 1993)"
"AKS","Alaska Seaplane Service (1997 - 2003)"
"AL","USAir (1979 - 1988)"
"AL","Skyway Airlines (2003 - 2008)"
"ALD","Allied Airlines (1991 - 2002)"
"ALE","Air-Lift Associates Inc. (1960 - 2002)"
"ALI","Brandt Air (1960 - 2002)"
"ALK","Air Link Airways (1986 - 2002)"
"ALL","All Seasons Air Pacific (1960 - 2002)"
"ALQ","Alberta Northern Airlines (1981 - 1989)"
"ALS","Air L.A. (1986 - 1996)"
"ALT","Altus Airlines (1981 - 2002)"
"ALU","Aleutian Air (1988 - 2002)"
"ALX","Atlanta Express (1981 - 2002)"
"AM","Aeromexico (1981 - )"
"AMA","North American Airlines Inc. (1960 - 2002)"
"AME","Americair Inc. (1984 - 2002)"
"AMI","American Inter-Island Inc. (1960 - 2002)"
"AMQ","Ameristar Air Cargo (2000 - )"
"AMR","AvAir (1985 - 1988)"
"AMT","American Air Transport (1981 - 1986)"
"AMW","Air Midwest Inc. (1985 - 2002)"
"AN","ADVANCED AIR, LLC (2018 - )"
"ANB","Air Nebraska Inc. (1960 - 2002)"
"ANC","Atlantic Air (1981 - 2002)"
"AND","Southcentral Air Inc. (1960 - 2000)"
"ANE","Pacific Wings Airlines (1960 - 2005)"
"ANI","Dash Air Corporation (1982 - 2002)"
"ANM","Airways Of New Mexico Inc. (1960 - 2002)"
"ANO","Metro Air Northeast Vermont (1960 - 2002)"
"ANT","Air North/Nenana (1960 - 2002)"
"AO","Aviacion Y Comercio S.A. (1981 - 1989)"
"AOI","Trans New York (1960 - 2002)"
"AON","Action Airlines (1985 - 2002)"
"AOQ","Aerovias S.A. (1989 - 1994)"
"AOR","Air New Orleans (1981 - 2002)"
"AP","Aspen Airways Inc. (1960 - 1991)"
"AP","Aeromexpress (1994 - 1995)"
"APC","Air Puerto Rico Airlines (1986 - 1986)"
"APE","Air Cape (1987 - 2002)"
"APH","Alpha Air (1985 - 2002)"
"API","Arizona Pacific Inc. (1960 - 2002)"
"APL","Appalachian Flying Service (1960 - 2002)"
"APN","Aspen Airways Inc. (1991 - 2002)"
"APQ","Alas De Transporte International (1989 - 1996)"
"APS","Air Spirit Inc. (1984 - 2002)"
"APY","Air Polynesia Inc. (1960 - 2002)"
"AQ","Aloha Airlines Inc. (1981 - 2008)"
"AQQ","Air Charter (Safa) (1985 - )"
"AR","Aerolineas Argentinas (1981 - )"
"ARA","Air Resorts Airlines (1982 - 2002)"
"ARB","Air Caribe International (1987 - 2002)"
"ARD","Airlift International (1988 - 2002)"
"ARI","Arizona Aero Corp. (1960 - 2002)"
"ARM","Airmarc Airlines Inc. (1983 - 2002)"
"ARN","Arnold Aviation (1960 - 2002)"
"ARO","Air Oregon (1960 - 2002)"
"ARP","Airspur Helicopters Inc. (1984 - 2002)"
"ARQ","Aerovias Colombianas Arca (1990 - 1996)"
"ARR","Arrowhead Airways Inc. (1960 - 2002)"
"ARS","Air Sedona (1983 - 2002)"
"ARZ","Arizona Airways (1992 - 1996)"
"AS","Alaska Airlines Inc. (1960 - )"
"ASC","Air South Inc. (1991 - 1998)"
"ASD","Amistad Airlines (1960 - 2002)"
"ASE","Arctic Circle Air Service (1985 - 2003)"
"ASH","Air South (1987 - 2002)"
"ASI","Alpine Air Services Inc. (1960 - 2002)"
"ASN","Air Casino (1993 - 2002)"
"ASP","Asap Air Inc. (1960 - 2002)"
"ASQ","Aerosur (1990 - 1991)"
"ASR","Astor Air (1985 - 2002)"
"AST","Astro Airways (1960 - 2002)"
"ASU","Air South (1981 - 2002)"
"ASW","Scenic Airlines (1990 - 2002)"
"ASW","Sunrise Airlines Inc. (2002 - 2003)"
"AT","Royal Air Maroc (1981 - )"
"ATA","Atlantic Southeast Airlines (1960 - 1993)"
"ATD","Atlantic Coast Airlines (1992 - 2002)"
"ATH","Air Southeast (1990 - 2002)"
"ATN","Air Atlantic Airlines Inc. (1960 - 2002)"
"ATO","Pacific National Airways (1960 - 2002)"
"ATQ","Aero Tranportes Panamenos (1987 - 1989)"
"ATS","Atlantis Airlines Inc. (1960 - 2002)"
"ATT","Aerotransit Inc. (1960 - 2002)"
"ATX","Air Carolina (1960 - 2002)"
"AUQ","Antonov Design Bureau (1996 - 2010)"
"AUX","Austin Express Inc. (1997 - 2002)"
"AV","Aerovias Nacl De Colombia (1981 - )"
"AVA","Air Vectors Airways (1960 - 2002)"
"AVC","Av Center Inc. (1998 - 2002)"
"AVG","Airvantage (1991 - 2002)"
"AVI","Aero Virgin Islands Corp. (1960 - 2002)"
"AVL","Aviation Sales (1993 - 2002)"
"AVQ","Aero Laguna S.A. De C.V. (2005 - )"
"AVR","Air Vermont Inc. (1981 - 2002)"
"AVS","Aviation Services (1960 - 2002)"
"AVZ","Southern Jersey Airways (1960 - 2002)"
"AWA","Air West Airlines (1992 - 2002)"
"AWQ","Aermediterranea S.P.A. (1984 - 1989)"
"AX","Trans States Airlines (2002 - )"
"AXQ","Aeron International Airlines Inc. (1983 - 1989)"
"AY","Finnair Oy (1981 - )"
"AYQ","Aerodan S.A. De C.V. (2005 - )"
"AZ","Compagnia Aerea Italiana (2009 - )"
"AZ","Alitalia-Linee Aeree Italia (1981 - 2008)"
"AZE","Arizona Express (2002 - 2004)"
"AZP","Arizona Pacific Airways (1991 - 2002)"
"AZQ","Anglo Airlines Ltd. (1986 - 1992)"
"B0","Dreamjet SAS Dba La Compagnie (2014 - )"
"B6","JetBlue Airways (2000 - )"
"B8","Caribbean Airline Company (1994 - 1994)"
"BA","British Airways Plc (1981 - )"
"BAA","Aero International Airlines (1981 - 2002)"
"BAC","Business Aircraft Corp. (1960 - 2002)"
"BAH","Brennan & Hargreaves Inc. (1960 - 2002)"
"BAK","Bankair Inc. (1960 - 2002)"
"BAN","Bangor International Air (1987 - 2002)"
"BAQ","Aero Rentas De Coahuila S.A. De C.V. (2005 - )"
"BAR","Bard-Air Corp. (1960 - 2002)"
"BAT","West Penn Commuter (1985 - 2002)"
"BAY","Burlington Aeroplane Co. (1982 - 2002)"
"BBQ","Balair Ag (1981 - 2001)"
"BC","Skymark Airlines Inc. (2010 - )"
"BCA","Baja Cortez Airlines (1960 - 2002)"
"BCQ","Bradley Air Services Ltd. (1988 - )"
"BD","British Midland Airways Ltd. (1981 - )"
"BDE","Jet Express (1985 - 2002)"
"BDQ","Aerotaxis De Aguascalientes S.A. De C.V. (2005 - )"
"BE","Braniff International Airlines Inc. (1991 - 1992)"
"BEA","Business Express Airlines (1985 - 2000)"
"BEL","Bellair Inc. (1960 - 2003)"
"BEN","Bennington Aviation Inc. (1960 - 2002)"
"BEQ","Air Belgium (1990 - 1992)"
"BER","Bering Air Inc. (1985 - 2003)"
"BES","Aeroservices Executive (2002 - )"
"BEY","Beyer Aviation (1960 - 2002)"
"BF","Markair Inc. (1984 - 1995)"
"BF","French bee (2018 - )"
"BF","Alaska International Air (1980 - 1984)"
"BFG","Million Air (1986 - 2002)"
"BFQ","Buffalo Airways Inc. (1984 - 1996)"
"BG","Biman Bangladesh Airlines (1993 - )"
"BGQ","Airbus Transport Internat'l (1998 - 2017)"
"BHK","Blackhawk Airways Inc. (1960 - 2002)"
"BHO","Bighorn Airways Inc. (1960 - 2002)"
"BHQ","Turks Air Ltd. (1981 - 1989)"
"BIA","Big Island Air (1985 - 2002)"
"BIQ","Servicios Aeronauticos Z S.A. De C.V. (2005 - )"
"BIR","Birchwood Air Service (1960 - 2002)"
"BJQ","Taxirey S.A. De C.V. (2005 - )"
"BKR","Baker Aviation Inc. (1984 - 2003)"
"BLQ","Air Bvi Limited (1981 - 1989)"
"BM","Belize Air International Ltd. (1987 - 1994)"
"BMJ","Bemidji Airlines (1981 - 2005)"
"BMT","Bremerton Aviation Inc. (1960 - 2002)"
"BN","Braniff Inc. (1984 - 1989)"
"BN","Britannia Airways GmbH (1998 - 1999)"
"BNQ","NetJets Large Aircraft Company L.L.C. (2004 - 2010)"
"BNQ","BNJ Charter Company (2002 - 2004)"
"BOA","Boise Air Service (1960 - 2002)"
"BOI","Bo-S-Aire Airlines Inc. (1981 - 1986)"
"BOQ","Transp. Aereos Bolivianos (1981 - 1993)"
"BQ","Aeromar C. Por A. (1995 - 2000)"
"BR","Eva Airways Corporation (1992 - )"
"BR","Cal Air International Ltd. (1981 - 1992)"
"BRK","Barken International (1985 - 2002)"
"BRO","Brower Airways Inc. (1960 - 2002)"
"BRQ","Jmc (2000 - 2003)"
"BRQ","Thomas Cook Airlines Uk Ltd. (2003 - 2008)"
"BRQ","Caledonian Airways (1988 - 2000)"
"BRT","Continental Express (1987 - 1994)"
"BRT","Britt Airways Inc. (1960 - 1980)"
"BRW","Barrow Air (1985 - 1993)"
"BSA","Big Sky Airlines Inc. (1960 - 2005)"
"BTQ","Brasair Transportes Aereos (1995 - 1998)"
"BUH","Business Helicopters (1993 - 2002)"
"BUQ","Wrangler Aviation Inc. (1990 - 1993)"
"BUQ","Blue Bell Inc. (1983 - 1984)"
"BUR","Burlington Airways Inc. (1960 - 2002)"
"BW","British West Indian Airways (1981 - 2006)"
"BW","Caribbean Airlines Limited (2007 - )"
"BX","Air Busan (2015 - )"
"BXQ","Spantax S. A. (1981 - 1989)"
"BY","Britannia Airways Ltd. (1989 - )"
"BYA","Bay Air (1985 - 1987)"
"BZQ","Abaco Air, Ltd. (2005 - 2013)"
"C2","Challenge Air Cargo Inc. (1986 - 2001)"
"C5","Commutair Aka Champlain Enterprises, Inc. (2005 - )"
"C6","Canjet Airlines (2004 - )"
"C8","Chicago Express Airlines (2000 - 2005)"
"C8","Cargolux Italia SpA (2013 - )"
"CA","Air China (1981 - )"
"CAC","Coleman Air Transport (1960 - 2002)"
"CAF","California Seaboard (1985 - 2002)"
"CAI","Crawford Aviation Inc. (1960 - 2002)"
"CAM","C & M Airlines (1960 - 2002)"
"CAP","Metro Air Northeast N Y (1960 - 2002)"
"CAQ","Challenge Air Luftverkehrs GmbH (2005 - )"
"CAT","Catalina Airlines Inc. (1960 - 2002)"
"CAV","Air Virginia (1960 - 2002)"
"CAZ","CAT Aviation (2007 - )"
"CB","Air One Inc. (1983 - 1984)"
"CBA","Carriba Air Inc. (1960 - 2002)"
"CC","Air Atlanta Icelandic (1997 - )"
"CC","Air Atlanta Inc. (1984 - 1987)"
"CCA","Cityhop (1985 - 2002)"
"CCD","Cascade Airways Inc. (1960 - 1980)"
"CCO","Chester County Aviation (1987 - 2002)"
"CCQ","Capital Cargo International (1996 - 2004)"
"CDQ","Connie Kalitta Services (1989 - 1991)"
"CDQ","American International Airways Inc. (1991 - 1999)"
"CDQ","Kitty Hawk International (1999 - 2002)"
"CEA","Corporate Airlines (1997 - 2002)"
"CEN","Cen-Tex Airlines Inc. (1960 - 2002)"
"CEQ","All Canada Express (2002 - 2005)"
"CET","Century Airlines (Cal) (1960 - 2002)"
"CF","Compan. De Aviacion Faucett (1981 - 1998)"
"CGA","Chicago Airlines (1986 - 2002)"
"CGE","Chicago Express Airlines (1993 - 2000)"
"CGL","Viking International Airlines Inc. (1981 - 1996)"
"CGO","Chicago Air Taxi (1991 - 2002)"
"CGQ","Aerochago S.A. (1985 - 1993)"
"CH","Bemidji Airlines (2006 - )"
"CHA","Chautauqua Airlines Inc. (1960 - 2004)"
"CHD","Chandler Flyer (1960 - 2002)"
"CHE","Charter Airlines (1960 - 2002)"
"CHF","Hammonds Commuter Air Serv. (1960 - 2002)"
"CHI","Chitina Air Service (1960 - 1986)"
"CHL","Channel Flying Inc. (1960 - 1990)"
"CHO","Choi Aviation Inc. (1960 - 2002)"
"CHS","Christman Air System (1960 - 2002)"
"CHT","Charter One (1990 - 2002)"
"CI","China Airlines Ltd. (1981 - )"
"CIQ","A/S Conair (1982 - 1994)"
"CIS","Cal Sierra Airlines (1960 - 2002)"
"CJ","Colgan Airways Inc. (1981 - 1983)"
"CJQ","Air Caribbean (1981 - 1996)"
"CK","China Cargo Airline (2003 - )"
"CKI","Inlet Airlines (1960 - 1991)"
"CL","Capitol International Inc. (1960 - 1984)"
"CLB","Columbia Pacific Airlines (1989 - 2002)"
"CLD","Hawaii Pacific Helicopters (1985 - 2002)"
"CLF","California Air Shuttle (1990 - 2002)"
"CLQ","Aero Transcolombiana (1993 - 2000)"
"CM","Compania Panamena (Copa) (1986 - )"
"CMB","Combs Airways Inc. (1981 - 1986)"
"CMD","Command Airways Inc. (1960 - 1991)"
