run,path,step,order,incremental,commit,jobTime,fast_path_time_s,slow_path_time_s,write_output_wall_time_s
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,0,out,False,False,24.85383439064026,23.6169,0.0,0.196663
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,1,out,False,False,17.512691497802734,14.4735,1.4969,0.673142
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,2,out,False,False,17.007956504821777,14.1654,1.15563,0.665359
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,3,out,False,False,17.215986251831055,14.575,1.12212,0.671823
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,4,out,False,False,16.791912317276,14.2086,1.04975,0.677845
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,5,out,False,False,16.11198115348816,13.9388,0.664489,0.654485
5,../results/zillow/tuplex-plain-out-of-order-ssd-05.txt,6,out,False,False,16.282890558242798,13.9526,0.667198,0.662999
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,0,out,False,False,24.9629168510437,23.7544,0.0,0.160088
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,1,out,False,False,17.429792642593384,14.4004,1.46841,0.666675
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,2,out,False,False,16.72004270553589,14.0712,1.14619,0.658658
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,3,out,False,False,16.956005096435547,14.1514,1.14098,0.693626
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,4,out,False,False,16.6923770904541,14.0827,1.06124,0.690004
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,5,out,False,False,16.067378997802734,13.8611,0.648374,0.694468
7,../results/zillow/tuplex-plain-out-of-order-ssd-07.txt,6,out,False,False,16.831203937530518,13.976,0.653571,0.714635
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,0,in,False,False,24.954315185546875,23.5454,0.0,0.195265
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,1,in,False,False,17.580613613128662,14.4966,1.53283,0.701279
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,2,in,False,False,17.016120672225952,14.1236,1.24087,0.65766
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,3,in,False,False,16.984375715255737,14.2194,1.24836,0.669988
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,4,in,False,False,16.927276611328125,14.1288,1.15673,0.670254
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,5,in,False,False,16.287835597991943,13.9516,0.789243,0.686526
7,../results/zillow/tuplex-plain-in-order-ssd-07.txt,6,in,False,False,16.346796989440918,13.9848,0.803019,0.678894
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,0,in,False,False,24.720579862594604,23.651,0.0,0.160245
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,1,in,False,False,17.8576078414917,14.492,1.59561,0.685319
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,2,in,False,False,17.095868349075317,14.1546,1.29804,0.665646
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,3,in,False,False,17.01612615585327,14.161,1.24964,0.685671
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,4,in,False,False,16.83985471725464,14.0992,1.21559,0.674308
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,5,in,False,False,16.272108793258667,13.9222,0.817365,0.674694
6,../results/zillow/tuplex-plain-in-order-ssd-06.txt,6,in,False,False,16.43446373939514,13.9332,0.795394,0.701416
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,0,out,False,False,24.742971420288086,23.5123,0.0,0.188367
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,1,out,False,False,17.37276864051819,14.414,1.45188,0.659951
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,2,out,False,False,17.157130479812622,14.1694,1.15047,0.685312
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,3,out,False,False,16.752866744995117,14.1268,1.1169,0.667855
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,4,out,False,False,16.68711519241333,14.1306,1.03194,0.678997
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,5,out,False,False,16.051907062530518,13.8664,0.64174,0.691892
6,../results/zillow/tuplex-plain-out-of-order-ssd-06.txt,6,out,False,False,16.088708639144897,13.9039,0.658859,0.656555
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,0,out,False,False,24.960930109024048,23.5963,0.0,0.206532
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,1,out,False,False,17.4022855758667,14.3559,1.44995,0.685469
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,2,out,False,False,16.707812786102295,14.0808,1.12492,0.657443
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,3,out,False,False,16.72811770439148,14.1034,1.12589,0.654105
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,4,out,False,False,16.640223264694214,14.0647,1.03982,0.689827
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,5,out,False,False,16.47937321662903,13.878,0.671961,0.67456
2,../results/zillow/tuplex-plain-out-of-order-ssd-02.txt,6,out,False,False,16.154802560806274,13.894,0.690949,0.698671
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,0,in,True,True,24.852113485336304,23.6867,0.0,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,1,in,True,True,4.205275774002075,0.0,3.20463,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,2,in,True,True,3.8220391273498535,0.0,2.79441,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,3,in,True,True,3.273947238922119,0.0,2.27457,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,4,in,True,True,3.0602500438690186,0.0,2.22007,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,5,in,True,True,2.505398988723755,0.0,1.66378,0.0
9,../results/zillow/tuplex-incremental-in-order-commit-ssd-09.txt,6,in,True,True,1.2157886028289795,0.0,0.179635,0.163636
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,0,in,False,False,24.794636249542236,23.5381,0.0,0.183853
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,1,in,False,False,17.60321283340454,14.4379,1.54552,0.677335
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,2,in,False,False,16.863935232162476,14.1126,1.23862,0.665721
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,3,in,False,False,16.943923234939575,14.1803,1.24503,0.677816
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,4,in,False,False,17.00800609588623,14.0714,1.18172,0.6703
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,5,in,False,False,16.29191255569458,13.9516,0.795374,0.690463
2,../results/zillow/tuplex-plain-in-order-ssd-02.txt,6,in,False,False,16.440407276153564,13.9494,0.814049,0.664228
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,0,in,False,False,24.96360421180725,23.5629,0.0,0.18705
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,1,in,False,False,17.487208127975464,14.4256,1.53449,0.665411
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,2,in,False,False,16.94386911392212,14.1449,1.25704,0.693617
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,3,in,False,False,16.92003846168518,14.1502,1.24586,0.685945
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,4,in,False,False,16.7000732421875,14.0163,1.1634,0.670355
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,5,in,False,False,16.23177433013916,13.9093,0.80714,0.662477
3,../results/zillow/tuplex-plain-in-order-ssd-03.txt,6,in,False,False,16.266730785369873,13.9126,0.798531,0.678897
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,0,in,True,True,24.978753566741943,23.7635,0.0,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,1,in,True,True,4.110904693603516,0.0,3.13478,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,2,in,True,True,3.579972267150879,0.0,2.72606,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,3,in,True,True,3.1747941970825195,0.0,2.23125,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,4,in,True,True,3.500568151473999,0.0,2.67051,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,5,in,True,True,2.607701063156128,0.0,1.66095,0.0
8,../results/zillow/tuplex-incremental-in-order-commit-ssd-08.txt,6,in,True,True,1.329397201538086,0.0,0.18141,0.209249
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,0,out,False,False,24.993229627609253,23.656,0.0,0.159112
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,1,out,False,False,17.48567271232605,14.365,1.47378,0.641602
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,2,out,False,False,16.86713981628418,14.1015,1.13672,0.665346
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,3,out,False,False,16.744879007339478,14.0962,1.14181,0.658229
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,4,out,False,False,18.207258462905884,15.0066,1.05702,0.682406
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,5,out,False,False,16.2278048992157,14.0219,0.665902,0.686469
3,../results/zillow/tuplex-plain-out-of-order-ssd-03.txt,6,out,False,False,16.350695848464966,13.9818,0.670795,0.666848
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,0,out,False,False,24.797529935836792,23.5345,0.0,0.218175
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,1,out,False,False,17.637316465377808,14.4756,1.4813,0.653233
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,2,out,False,False,17.056779384613037,14.246,1.14542,0.665434
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,3,out,False,False,17.046974420547485,14.3825,1.12943,0.689735
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,4,out,False,False,17.027896404266357,14.0874,1.034,0.670392
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,5,out,False,False,16.161937952041626,13.963,0.652178,0.682451
1,../results/zillow/tuplex-plain-out-of-order-ssd-01.txt,6,out,False,False,16.41667342185974,14.0859,0.682542,0.666858
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,0,in,False,False,24.894283294677734,23.5141,0.0,0.159513
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,1,in,False,False,17.880663633346558,14.5984,1.57715,0.665317
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,2,in,False,False,16.948814868927002,14.1822,1.23322,0.666784
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,3,in,False,False,16.991096019744873,14.1853,1.26862,0.693908
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,4,in,False,False,17.02008295059204,14.3019,1.17565,0.694182
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,5,in,False,False,16.33360266685486,13.9993,0.784263,0.685638
1,../results/zillow/tuplex-plain-in-order-ssd-01.txt,6,in,False,False,16.40498113632202,13.8779,0.792691,0.677876
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,0,out,True,False,24.79283380508423,23.5078,0.0,0.171288
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,1,out,True,False,3.77176833152771,0.0,2.90914,0.0236818
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,2,out,True,False,3.307844638824463,0.0,2.4774,0.000443404
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,3,out,True,False,3.0941622257232666,0.0,2.07816,0.000327226
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,4,out,True,False,2.8609228134155273,0.0,2.02569,0.0002948
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,5,out,True,False,2.3535423278808594,0.0,1.49755,0.000181407
7,../results/zillow/tuplex-incremental-out-of-order-ssd-07.txt,6,out,True,False,1.0354313850402832,0.0,0.0394024,0.000104481
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,0,out,True,False,24.754512071609497,23.5382,0.0,0.187718
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,1,out,True,False,3.7361350059509277,0.0,2.88555,0.0138664
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,2,out,True,False,3.5088553428649902,0.0,2.49558,0.000446154
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,3,out,True,False,2.9195473194122314,0.0,2.08888,0.000332271
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,4,out,True,False,3.0235471725463867,0.0,2.00778,0.000263824
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,5,out,True,False,2.459716558456421,0.0,1.52047,0.000181439
6,../results/zillow/tuplex-incremental-out-of-order-ssd-06.txt,6,out,True,False,0.9475085735321045,0.0,0.0437021,8.5605e-05
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,0,out,True,False,24.907844305038452,23.6413,0.0,0.179027
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,1,out,True,False,3.780755043029785,0.0,2.91111,0.018364
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,2,out,True,False,3.290334701538086,0.0,2.46359,0.000435277
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,3,out,True,False,2.8926615715026855,0.0,2.06899,0.000310325
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,4,out,True,False,2.861816167831421,0.0,2.03415,0.000262618
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,5,out,True,False,2.430546522140503,0.0,1.50743,0.000233592
4,../results/zillow/tuplex-incremental-out-of-order-ssd-04.txt,6,out,True,False,0.9442212581634521,0.0,0.0420067,8.0972e-05
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,0,out,True,False,25.010858297348022,23.8714,0.0,0.191327
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,1,out,True,False,3.9080281257629395,0.0,2.95534,0.0187253
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,2,out,True,False,3.380882740020752,0.0,2.54764,0.000444701
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,3,out,True,False,3.003826379776001,0.0,2.15748,0.000362101
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,4,out,True,False,2.946720600128174,0.0,2.10003,0.000261198
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,5,out,True,False,2.5056066513061523,0.0,1.54306,0.00020004
10,../results/zillow/tuplex-incremental-out-of-order-ssd-10.txt,6,out,True,False,0.9779665470123291,0.0,0.0397404,8.2264e-05
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,0,out,True,False,24.79370880126953,23.5411,0.0,0.198466
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,1,out,True,False,3.98929762840271,0.0,2.91808,0.019225
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,2,out,True,False,3.3207244873046875,0.0,2.47946,0.000456605
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,3,out,True,False,2.950331687927246,0.0,2.06024,0.0003371
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,4,out,True,False,2.8567967414855957,0.0,2.02541,0.000271098
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,5,out,True,False,2.3836541175842285,0.0,1.49975,0.000214081
5,../results/zillow/tuplex-incremental-out-of-order-ssd-05.txt,6,out,True,False,1.0875341892242432,0.0,0.0417896,0.00014418
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,0,out,True,False,25.135116577148438,23.8057,0.0,0.161192
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,1,out,True,False,3.872929096221924,0.0,2.9876,0.0225061
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,2,out,True,False,3.3977882862091064,0.0,2.4646,0.000418095
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,3,out,True,False,2.9484691619873047,0.0,2.10259,0.000345531
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,4,out,True,False,2.8524646759033203,0.0,2.02097,0.000250648
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,5,out,True,False,2.461392402648926,0.0,1.51481,0.000210306
1,../results/zillow/tuplex-incremental-out-of-order-ssd-01.txt,6,out,True,False,0.9192252159118652,0.0,0.0386888,8.0927e-05
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,0,out,True,False,24.88695001602173,23.5066,0.0,0.160581
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,1,out,True,False,3.84198260307312,0.0,2.89573,0.0140087
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,2,out,True,False,3.2790169715881348,0.0,2.45234,0.000410421
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,3,out,True,False,3.05665922164917,0.0,2.16961,0.000344411
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,4,out,True,False,2.8371996879577637,0.0,2.00911,0.000301253
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,5,out,True,False,2.367515802383423,0.0,1.53387,0.00019301
2,../results/zillow/tuplex-incremental-out-of-order-ssd-02.txt,6,out,True,False,1.1873469352722168,0.0,0.0415229,8.1014e-05
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,0,out,True,False,24.86833620071411,23.577,0.0,0.178706
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,1,out,True,False,4.139498233795166,0.0,2.9853,0.0199078
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,2,out,True,False,3.405259370803833,0.0,2.57859,0.000457264
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,3,out,True,False,3.1074516773223877,0.0,2.14614,0.000309559
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,4,out,True,False,2.912381649017334,0.0,2.06779,0.000246326
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,5,out,True,False,2.5532517433166504,0.0,1.48834,0.000175929
3,../results/zillow/tuplex-incremental-out-of-order-ssd-03.txt,6,out,True,False,1.000910758972168,0.0,0.039037,8.2808e-05
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,0,out,True,False,24.852088451385498,23.571,0.0,0.203653
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,1,out,True,False,3.8060100078582764,0.0,2.93455,0.0324559
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,2,out,True,False,3.5640869140625,0.0,2.51992,0.000496902
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,3,out,True,False,3.0420548915863037,0.0,2.0941,0.000319482
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,4,out,True,False,3.126988410949707,0.0,2.05649,0.000266043
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,5,out,True,False,2.4518697261810303,0.0,1.49194,0.000206196
8,../results/zillow/tuplex-incremental-out-of-order-ssd-08.txt,6,out,True,False,0.9469320774078369,0.0,0.0413395,0.000107338
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,0,out,True,False,24.96623134613037,23.695,0.0,0.158569
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,1,out,True,False,4.069858074188232,0.0,2.96888,0.0167554
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,2,out,True,False,3.4774768352508545,0.0,2.52961,0.000434011
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,3,out,True,False,3.0318143367767334,0.0,2.0947,0.000366037
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,4,out,True,False,2.9076364040374756,0.0,2.07363,0.000294181
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,5,out,True,False,2.4994699954986572,0.0,1.50937,0.000212115
9,../results/zillow/tuplex-incremental-out-of-order-ssd-09.txt,6,out,True,False,0.9151687622070312,0.0,0.0540916,8.8229e-05
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,0,in,True,True,24.649638175964355,23.5642,0.0,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,1,in,True,True,4.320314168930054,0.0,3.15811,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,2,in,True,True,3.6072070598602295,0.0,2.74919,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,3,in,True,True,3.1317687034606934,0.0,2.30792,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,4,in,True,True,3.0444467067718506,0.0,2.19682,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,5,in,True,True,2.486844062805176,0.0,1.65176,0.0
6,../results/zillow/tuplex-incremental-in-order-commit-ssd-06.txt,6,in,True,True,1.2033812999725342,0.0,0.182849,0.160567
1,../results/zillow/tuplex-incremental-in-order-ssd-01.txt,0,in,True,False,25.171723127365112,23.7809,0.0,0.195629
1,../results/zillow/tuplex-incremental-in-order-ssd-01.txt,1,in,True,False,4.609910488128662,0.0,3.06752,0.663275
1,../results/zillow/tuplex-incremental-in-order-ssd-01.txt,2,in,True,False,4.228100299835205,0.0,2.71856,0.679424
1,../results/zillow/tuplex-incremental-in-order-ssd-01.txt,3,in,True,False,3.7398133277893066,0.0,2.24898,0.659642
