-rw-rw-r-- 1 lspiegel lspiegel 168739265 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 173105180 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 168955501 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 173467528 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 177164881 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 172522452 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1989_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 182169825 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1989_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 174185467 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1989_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 178882881 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1989_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 184052961 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1990_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 164999787 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1990_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 184801316 Feb 16 16:22 /hot/data/flights_all/flights_on_time_performance_1990_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 180379223 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 186174197 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 182010155 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 189377346 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 190540757 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 181283079 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 189816552 Feb 16 16:23 /hot/data/flights_all/flights_on_time_performance_1990_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 178913266 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1990_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 181882734 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1990_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 177676418 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1991_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 161073029 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1991_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 178797692 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1991_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 175814270 Feb 16 16:24 /hot/data/flights_all/flights_on_time_performance_1991_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 179126625 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 176803905 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 183700008 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 183886844 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 173990512 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 180864603 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 168157034 Feb 16 16:25 /hot/data/flights_all/flights_on_time_performance_1991_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 175145656 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1991_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 177060406 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 165085103 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 177665493 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 173390105 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 177241236 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 177151949 Feb 16 16:26 /hot/data/flights_all/flights_on_time_performance_1992_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 183235252 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 183977344 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 175903599 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 181560612 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 170794347 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 177697851 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1992_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 175900332 Feb 16 16:27 /hot/data/flights_all/flights_on_time_performance_1993_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 159706932 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 179751959 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 174863593 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 179128690 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 176717410 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 181634954 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 183916331 Feb 16 16:28 /hot/data/flights_all/flights_on_time_performance_1993_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 173353111 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1993_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 178852485 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1993_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 170181897 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1993_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 177477926 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1993_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 175823254 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1994_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 160579254 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1994_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 181314309 Feb 16 16:29 /hot/data/flights_all/flights_on_time_performance_1994_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 175357916 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 181807892 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 177603240 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 184760731 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 187864859 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 179472961 Feb 16 16:30 /hot/data/flights_all/flights_on_time_performance_1994_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 187636036 Feb 16 16:31 /hot/data/flights_all/flights_on_time_performance_1994_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 178811373 Feb 16 16:31 /hot/data/flights_all/flights_on_time_performance_1994_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 186405659 Feb 16 16:31 /hot/data/flights_all/flights_on_time_performance_1994_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 205852057 Feb 16 16:31 /hot/data/flights_all/flights_on_time_performance_1995_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 185362946 Feb 16 16:31 /hot/data/flights_all/flights_on_time_performance_1995_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 204743526 Feb 16 16:32 /hot/data/flights_all/flights_on_time_performance_1995_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 195740412 Feb 16 16:32 /hot/data/flights_all/flights_on_time_performance_1995_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 198884520 Feb 16 16:32 /hot/data/flights_all/flights_on_time_performance_1995_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 194957199 Feb 16 16:32 /hot/data/flights_all/flights_on_time_performance_1995_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 199591499 Feb 16 16:33 /hot/data/flights_all/flights_on_time_performance_1995_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 202828466 Feb 16 16:33 /hot/data/flights_all/flights_on_time_performance_1995_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 190716601 Feb 16 16:33 /hot/data/flights_all/flights_on_time_performance_1995_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 199258046 Feb 16 16:33 /hot/data/flights_all/flights_on_time_performance_1995_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 189889530 Feb 16 16:34 /hot/data/flights_all/flights_on_time_performance_1995_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 196070693 Feb 16 16:34 /hot/data/flights_all/flights_on_time_performance_1995_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 196970387 Feb 16 16:34 /hot/data/flights_all/flights_on_time_performance_1996_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 185903772 Feb 16 16:34 /hot/data/flights_all/flights_on_time_performance_1996_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 199321035 Feb 16 16:35 /hot/data/flights_all/flights_on_time_performance_1996_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 193466786 Feb 16 16:35 /hot/data/flights_all/flights_on_time_performance_1996_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 199096967 Feb 16 16:35 /hot/data/flights_all/flights_on_time_performance_1996_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 196519526 Feb 16 16:35 /hot/data/flights_all/flights_on_time_performance_1996_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 203155820 Feb 16 16:36 /hot/data/flights_all/flights_on_time_performance_1996_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 204988073 Feb 16 16:36 /hot/data/flights_all/flights_on_time_performance_1996_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 194398443 Feb 16 16:36 /hot/data/flights_all/flights_on_time_performance_1996_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 202931409 Feb 16 16:37 /hot/data/flights_all/flights_on_time_performance_1996_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 193309761 Feb 16 16:37 /hot/data/flights_all/flights_on_time_performance_1996_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 202533827 Feb 16 16:37 /hot/data/flights_all/flights_on_time_performance_1996_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 203046580 Feb 16 16:37 /hot/data/flights_all/flights_on_time_performance_1997_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 184302140 Feb 16 16:38 /hot/data/flights_all/flights_on_time_performance_1997_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 204454742 Feb 16 16:38 /hot/data/flights_all/flights_on_time_performance_1997_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 198458871 Feb 16 16:38 /hot/data/flights_all/flights_on_time_performance_1997_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 203019913 Feb 16 16:38 /hot/data/flights_all/flights_on_time_performance_1997_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 199958982 Feb 16 16:39 /hot/data/flights_all/flights_on_time_performance_1997_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 207039580 Feb 16 16:39 /hot/data/flights_all/flights_on_time_performance_1997_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 207045120 Feb 16 16:39 /hot/data/flights_all/flights_on_time_performance_1997_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 197242499 Feb 16 16:39 /hot/data/flights_all/flights_on_time_performance_1997_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 204211057 Feb 16 16:40 /hot/data/flights_all/flights_on_time_performance_1997_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 192476825 Feb 16 16:40 /hot/data/flights_all/flights_on_time_performance_1997_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 200498716 Feb 16 16:40 /hot/data/flights_all/flights_on_time_performance_1997_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 200205342 Feb 16 16:41 /hot/data/flights_all/flights_on_time_performance_1998_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 183000194 Feb 16 16:41 /hot/data/flights_all/flights_on_time_performance_1998_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 203882847 Feb 16 16:41 /hot/data/flights_all/flights_on_time_performance_1998_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 196459999 Feb 16 16:41 /hot/data/flights_all/flights_on_time_performance_1998_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 199255977 Feb 16 16:42 /hot/data/flights_all/flights_on_time_performance_1998_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 197754522 Feb 16 16:42 /hot/data/flights_all/flights_on_time_performance_1998_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 205093104 Feb 16 16:42 /hot/data/flights_all/flights_on_time_performance_1998_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 206324802 Feb 16 16:42 /hot/data/flights_all/flights_on_time_performance_1998_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 195361255 Feb 16 16:43 /hot/data/flights_all/flights_on_time_performance_1998_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 203713503 Feb 16 16:43 /hot/data/flights_all/flights_on_time_performance_1998_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 194297179 Feb 16 16:43 /hot/data/flights_all/flights_on_time_performance_1998_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 202367359 Feb 16 16:43 /hot/data/flights_all/flights_on_time_performance_1998_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 200292500 Feb 16 16:44 /hot/data/flights_all/flights_on_time_performance_1999_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 184915605 Feb 16 16:44 /hot/data/flights_all/flights_on_time_performance_1999_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 206694028 Feb 16 16:44 /hot/data/flights_all/flights_on_time_performance_1999_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 199970115 Feb 16 16:45 /hot/data/flights_all/flights_on_time_performance_1999_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 204891680 Feb 16 16:45 /hot/data/flights_all/flights_on_time_performance_1999_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 204086723 Feb 16 16:45 /hot/data/flights_all/flights_on_time_performance_1999_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 210043142 Feb 16 16:45 /hot/data/flights_all/flights_on_time_performance_1999_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 212687385 Feb 16 16:46 /hot/data/flights_all/flights_on_time_performance_1999_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 203880352 Feb 16 16:46 /hot/data/flights_all/flights_on_time_performance_1999_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 212758165 Feb 16 16:46 /hot/data/flights_all/flights_on_time_performance_1999_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 202514863 Feb 16 16:46 /hot/data/flights_all/flights_on_time_performance_1999_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 209164313 Feb 16 16:47 /hot/data/flights_all/flights_on_time_performance_1999_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 207904619 Feb 16 16:47 /hot/data/flights_all/flights_on_time_performance_2000_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 196936172 Feb 16 16:47 /hot/data/flights_all/flights_on_time_performance_2000_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 214392436 Feb 16 16:48 /hot/data/flights_all/flights_on_time_performance_2000_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 205546182 Feb 16 16:48 /hot/data/flights_all/flights_on_time_performance_2000_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 212193369 Feb 16 16:48 /hot/data/flights_all/flights_on_time_performance_2000_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 208583301 Feb 16 16:48 /hot/data/flights_all/flights_on_time_performance_2000_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 214266405 Feb 16 16:49 /hot/data/flights_all/flights_on_time_performance_2000_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 217851176 Feb 16 16:49 /hot/data/flights_all/flights_on_time_performance_2000_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 205585067 Feb 16 16:49 /hot/data/flights_all/flights_on_time_performance_2000_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 216175681 Feb 16 16:50 /hot/data/flights_all/flights_on_time_performance_2000_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 207786365 Feb 16 16:50 /hot/data/flights_all/flights_on_time_performance_2000_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 212856473 Feb 16 16:50 /hot/data/flights_all/flights_on_time_performance_2000_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 234915727 Feb 16 16:51 /hot/data/flights_all/flights_on_time_performance_2001_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 211827903 Feb 16 16:51 /hot/data/flights_all/flights_on_time_performance_2001_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 235553403 Feb 16 16:51 /hot/data/flights_all/flights_on_time_performance_2001_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 228435583 Feb 16 16:51 /hot/data/flights_all/flights_on_time_performance_2001_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 235593526 Feb 16 16:52 /hot/data/flights_all/flights_on_time_performance_2001_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 230825548 Feb 16 16:52 /hot/data/flights_all/flights_on_time_performance_2001_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 239224805 Feb 16 16:52 /hot/data/flights_all/flights_on_time_performance_2001_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 241738299 Feb 16 16:53 /hot/data/flights_all/flights_on_time_performance_2001_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 212233783 Feb 16 16:53 /hot/data/flights_all/flights_on_time_performance_2001_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 197656074 Feb 16 16:53 /hot/data/flights_all/flights_on_time_performance_2001_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 186122015 Feb 16 16:54 /hot/data/flights_all/flights_on_time_performance_2001_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 191759374 Feb 16 16:54 /hot/data/flights_all/flights_on_time_performance_2001_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 194042666 Feb 16 16:54 /hot/data/flights_all/flights_on_time_performance_2002_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 177814123 Feb 16 16:54 /hot/data/flights_all/flights_on_time_performance_2002_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 199100585 Feb 16 16:55 /hot/data/flights_all/flights_on_time_performance_2002_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 194832652 Feb 16 16:55 /hot/data/flights_all/flights_on_time_performance_2002_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 200161077 Feb 16 16:55 /hot/data/flights_all/flights_on_time_performance_2002_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 199175863 Feb 16 16:55 /hot/data/flights_all/flights_on_time_performance_2002_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 206966282 Feb 16 16:56 /hot/data/flights_all/flights_on_time_performance_2002_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 207564079 Feb 16 16:56 /hot/data/flights_all/flights_on_time_performance_2002_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 191356973 Feb 16 16:56 /hot/data/flights_all/flights_on_time_performance_2002_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 199055236 Feb 16 16:57 /hot/data/flights_all/flights_on_time_performance_2002_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 185037562 Feb 16 16:57 /hot/data/flights_all/flights_on_time_performance_2002_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 190184267 Feb 16 16:57 /hot/data/flights_all/flights_on_time_performance_2002_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 245316880 Feb 16 16:58 /hot/data/flights_all/flights_on_time_performance_2003_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 221370967 Feb 16 16:58 /hot/data/flights_all/flights_on_time_performance_2003_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 248467508 Feb 16 16:58 /hot/data/flights_all/flights_on_time_performance_2003_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 234426991 Feb 16 16:59 /hot/data/flights_all/flights_on_time_performance_2003_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 237417649 Feb 16 16:59 /hot/data/flights_all/flights_on_time_performance_2003_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 240486967 Feb 16 16:59 /hot/data/flights_all/flights_on_time_performance_2003_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 250427937 Feb 16 17:00 /hot/data/flights_all/flights_on_time_performance_2003_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 249669063 Feb 16 17:00 /hot/data/flights_all/flights_on_time_performance_2003_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 235926493 Feb 16 17:01 /hot/data/flights_all/flights_on_time_performance_2003_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 247654260 Feb 16 17:01 /hot/data/flights_all/flights_on_time_performance_2003_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 237247869 Feb 16 17:01 /hot/data/flights_all/flights_on_time_performance_2003_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 249683167 Feb 16 17:02 /hot/data/flights_all/flights_on_time_performance_2003_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 261656081 Feb 16 17:02 /hot/data/flights_all/flights_on_time_performance_2004_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 248493524 Feb 16 17:03 /hot/data/flights_all/flights_on_time_performance_2004_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 269655754 Feb 16 17:03 /hot/data/flights_all/flights_on_time_performance_2004_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 261426231 Feb 16 17:04 /hot/data/flights_all/flights_on_time_performance_2004_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 266741193 Feb 16 17:04 /hot/data/flights_all/flights_on_time_performance_2004_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 264857764 Feb 16 17:05 /hot/data/flights_all/flights_on_time_performance_2004_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 275808695 Feb 16 17:05 /hot/data/flights_all/flights_on_time_performance_2004_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 279613238 Feb 16 17:06 /hot/data/flights_all/flights_on_time_performance_2004_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 261130865 Feb 16 17:06 /hot/data/flights_all/flights_on_time_performance_2004_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 274298640 Feb 16 17:07 /hot/data/flights_all/flights_on_time_performance_2004_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 263038085 Feb 16 17:07 /hot/data/flights_all/flights_on_time_performance_2004_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 273128870 Feb 16 17:08 /hot/data/flights_all/flights_on_time_performance_2004_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 266482686 Feb 16 17:08 /hot/data/flights_all/flights_on_time_performance_2005_01.csv
