root@499bbd619a75:/code/benchmark/zillow/Z1# /opt/pypy3/bin/pypy3 -m cProfile runpython.py --mode tuple --path /data/zillow/Z1_preprocessed/zillow_Z1_10G.csv
>>> running pypy3 on ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv']
>>> data mode: tuple

{'type': 'tuple', 'framework': 'python3', 'py_executable': '/opt/pypy3/bin/pypy3', 'input_files': ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv'], 'load_time': 335.96690583229065, 'run_time': 543.1040749549866, 'write_time': 207.13713335990906, 'job_time': 543.104082107544}
         371957480 function calls (371956889 primitive calls) in 543.127 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
  2441432    3.495    0.000   16.122    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:59(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:90(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        3    0.000    0.000    0.001    0.000 enum.py:124(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       40    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      383    0.000    0.000    0.002    0.000 enum.py:267(__call__)
       46    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        3    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        3    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       61    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
       46    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        3    0.000    0.000    0.002    0.001 enum.py:366(_create_)
        9    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        3    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
      380    0.000    0.000    0.000    0.000 enum.py:517(__new__)
       51    0.000    0.000    0.000    0.000 enum.py:594(name)
        3    0.000    0.000    0.000    0.000 enum.py:599(value)
        3    0.000    0.000    0.002    0.001 enum.py:604(_convert)
        3    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       46    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        3    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
       27    0.000    0.000    0.000    0.000 enum.py:797(__or__)
      163    0.000    0.000    0.001    0.000 enum.py:803(__and__)
       18    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        3    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        9    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       24    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      103    0.001    0.000    0.001    0.000 frozen _structseq:79(structseq_new)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1080(_path_hooks)
       84    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1093(_path_importer_cache)
       18    0.000    0.000    0.004    0.000 frozen importlib._bootstrap_external:1130(_get_spec)
       18    0.000    0.000    0.004    0.000 frozen importlib._bootstrap_external:1162(find_spec)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1209(__init__)
        6    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1215(<genexpr>)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1241(_get_spec)
       65    0.001    0.000    0.003    0.000 frozen importlib._bootstrap_external:1246(find_spec)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1294(_fill_cache)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1335(path_hook_for_FileFinder)
       32    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:276(cache_from_source)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:374(_get_cached)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:406(_check_name_wrapper)
       65    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:41(_relax_case)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:443(_validate_bytecode_header)
       16    0.000    0.000    0.002    0.000 frozen importlib._bootstrap_external:498(_compile_bytecode)
       32    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:52(_r_long)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:537(spec_from_file_location)
      212    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:57(_path_join)
      212    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:59(<listcomp>)
       32    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:63(_path_split)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:682(create_module)
     16/6    0.000    0.000    0.019    0.003 frozen importlib._bootstrap_external:685(exec_module)
       99    0.000    0.000    0.002    0.000 frozen importlib._bootstrap_external:75(_path_stat)
       16    0.000    0.000    0.003    0.000 frozen importlib._bootstrap_external:756(get_code)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:813(__init__)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:838(get_filename)
       16    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:843(get_data)
       18    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:85(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:853(path_stats)
       17    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:99(_path_isdir)
        6    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 functools.py:485(_lru_cache_wrapper)
        5    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       13    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        6    0.000    0.000    0.000    0.000 gettext.py:209(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:470(find)
        3    0.000    0.000    0.000    0.000 gettext.py:510(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:576(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:615(gettext)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 os.py:195(makedirs)
       17    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       17    0.000    0.000    0.000    0.000 os.py:742(encode)
        3    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        2    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       16    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       13    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        2    0.000    0.000    0.000    0.000 re.py:169(match)
       23    0.000    0.000    0.004    0.000 re.py:231(compile)
       25    0.000    0.000    0.004    0.000 re.py:286(_compile)
 48522561   19.257    0.000   67.336    0.000 runpython.py:109(extractType)
  1186711    0.713    0.000    0.854    0.000 runpython.py:121(extractPrice)
        1   61.293   61.293  543.104  543.104 runpython.py:14(tupleMode)
   861387    0.028    0.000    0.028    0.000 runpython.py:142(selectCols)
  1186711    0.386    0.000    0.386    0.000 runpython.py:145(filterPrice)
 48522561   14.260    0.000   14.260    0.000 runpython.py:151(filterType)
 48740298   12.863    0.000   12.863    0.000 runpython.py:157(filterBd)
        1    0.000    0.000    0.000    0.000 runpython.py:163(runTuplePipeline)
        1    1.374    1.374  334.752  334.752 runpython.py:179(csv2tuples)
        1  317.255  317.255  333.378  333.378 runpython.py:182(<listcomp>)
   861387    0.043    0.000    0.892    0.000 runpython.py:203(tocsvstr)
   861387    0.677    0.000    0.677    0.000 runpython.py:204(<listcomp>)
  1186711    0.836    0.000    1.100    0.000 runpython.py:25(extractZipcode)
  1186711    0.578    0.000    1.314    0.000 runpython.py:31(cleanCity)
 48740298   34.459    0.000   43.806    0.000 runpython.py:37(extractBd)
        1    0.000    0.000  543.127  543.127 runpython.py:5(<module>)
  1186711    0.925    0.000    0.994    0.000 runpython.py:56(extractBa)
  1186711    0.834    0.000    1.046    0.000 runpython.py:75(extractSqft)
  1186711    0.601    0.000    1.643    0.000 runpython.py:94(extractOffer)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:15(py_make_scanner)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       26    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
       26    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        9    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       19    0.000    0.000    0.000    0.000 sre_compile.py:392(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:397(_generate_overlap_table)
    18/12    0.000    0.000    0.000    0.000 sre_compile.py:418(_get_literal_prefix)
       10    0.000    0.000    0.000    0.000 sre_compile.py:445(_get_charset_prefix)
       14    0.000    0.000    0.000    0.000 sre_compile.py:486(_compile_info)
       28    0.000    0.000    0.000    0.000 sre_compile.py:543(isstring)
       14    0.000    0.000    0.002    0.000 sre_compile.py:546(_code)
       14    0.000    0.000    0.004    0.000 sre_compile.py:561(compile)
    53/14    0.000    0.000    0.002    0.000 sre_compile.py:64(_compile)
       53    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       80    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
      182    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       19    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       68    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
    82/43    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       14    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      199    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
      136    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      151    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       74    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       24    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       12    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
    26/14    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
    30/15    0.000    0.000    0.001    0.000 sre_parse.py:470(_parse)
       14    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       48    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       14    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       10    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       14    0.000    0.000    0.002    0.000 sre_parse.py:844(parse)
       10    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.000    0.000 stat.py:27(S_IFMT)
        1    0.000    0.000    0.000    0.000 stat.py:50(S_ISDIR)
        3    0.000    0.000    0.000    0.000 stat.py:62(S_ISREG)
        1    0.000    0.000    0.011    0.011 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.005    0.005 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
       54    0.000    0.000    0.000    0.000 types.py:145(__get__)
        2    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
   861394    0.021    0.000    0.030    0.000 utf_8.py:19(encode)
    68/66    0.001    0.000    0.001    0.000 {built-in function __build_class__}
  2441434   12.628    0.000   12.628    0.000 {built-in function _codecs.utf_8_decode}
   861394    0.009    0.000    0.009    0.000 {built-in function _codecs.utf_8_encode}
